P05113	Homo sapiens	Metazoa	134	19	1
O80323	Pyrus pyrifolia	Viridiplantae	222	22	1
Q6UX46	Homo sapiens	Metazoa	152	24	1
Q76IQ4	Oncorhynchus mykiss	Metazoa	111	26	1
P38660	Mesocricetus auratus	Metazoa	439	19	1
O35806	Rattus norvegicus	Metazoa	1764	35	1
Q9QYH7	Rattus norvegicus	Metazoa	117	23	1
C7G3K3	Liocheles australasiae	Metazoa	80	21	1
Q8T9R8	Stomoxys calcitrans	Metazoa	67	24	1
P07529	Naganishia albida	Fungi	332	21	1
Q8T0W3	Pimpla hypochondriaca	Metazoa	63	25	1
O08795	Mus musculus	Metazoa	521	14	1
Q53NL5	Oryza sativa subsp. japonica	Viridiplantae	290	27	1
P67876	Aspergillus restrictus	Fungi	176	27	1
P02230	Chironomus thummi thummi	Metazoa	151	15	1
P23631	Latrodectus tredecimguttatus	Metazoa	1401	20	1
P04275	Homo sapiens	Metazoa	2813	22	1
Q9SLP4	Tulipa saxatilis subsp. bakeri	Viridiplantae	314	26	1
Q96HE7	Homo sapiens	Metazoa	468	23	1
P80370	Homo sapiens	Metazoa	383	23	1
P54660	Dictyostelium discoideum	Other	143	22	1
Q96AP7	Homo sapiens	Metazoa	390	29	1
Q00870	Fusarium solani subsp. phaseoli	Fungi	350	19	1
Q8ISL8	Apis mellifera	Metazoa	78	24	1
P14448	Gallus gallus	Metazoa	741	18	1
P00533	Homo sapiens	Metazoa	1210	24	1
Q5GQ85	Argas reflexus	Metazoa	159	16	1
P45478	Bos taurus	Metazoa	306	27	1
Q9GSA4	Galleria mellonella	Metazoa	113	19	1
P05367	Mus musculus	Metazoa	122	19	1
P09586	Mus musculus	Metazoa	222	31	1
D3Z9M3	Rattus norvegicus	Metazoa	109	16	1
P25291	Canis lupus familiaris	Metazoa	509	21	1
P09619	Homo sapiens	Metazoa	1106	32	1
Q84ZX5	Artemisia vulgaris	Viridiplantae	132	24	1
Q00193	Oryctolagus cuniculus	Metazoa	540	24	1
P0C8E7	Rhipicephalus sanguineus	Metazoa	114	20	1
A6XMY0	Hyas araneus	Metazoa	64	25	1
P43077	Candida albicans	Fungi	562	22	1
Q8MMH5	Pimpla hypochondriaca	Metazoa	61	20	1
O42807	Aspergillus niger	Fungi	281	21	1
P27797	Homo sapiens	Metazoa	417	17	1
O88917	Rattus norvegicus	Metazoa	1515	24	1
P05560	Dromaius novaehollandiae	Metazoa	207	23	1
Q8H8C7	Oryza sativa subsp. japonica	Viridiplantae	356	28	1
P28039	Homo sapiens	Metazoa	575	23	1
P20774	Homo sapiens	Metazoa	298	20	1
Q39649	Cucurbita maxima	Viridiplantae	141	22	1
Q9H9K5	Homo sapiens	Metazoa	563	26	1
P81160	Drosophila melanogaster	Metazoa	54	21	1
Q86WA6	Homo sapiens	Metazoa	291	37	1
O95813	Homo sapiens	Metazoa	267	17	1
P22301	Homo sapiens	Metazoa	178	18	1
Q8T0W8	Gastrophysa atrocyanea	Metazoa	65	24	1
O48818	Arabidopsis thaliana	Viridiplantae	257	20	1
P21128	Homo sapiens	Metazoa	410	18	1
B8JLQ9	Danio rerio	Metazoa	363	24	1
P07457	Zoarces americanus	Metazoa	87	22	1
Q9NYY1	Homo sapiens	Metazoa	176	24	1
Q95NY5	Anopheles stephensi	Metazoa	315	18	1
P22388	Rattus norvegicus	Metazoa	202	25	1
P21837	Dictyostelium discoideum	Other	550	19	1
Q9Y2I2	Homo sapiens	Metazoa	539	28	1
M1MR49	Rhipicephalus appendiculatus	Metazoa	176	24	1
P0CX77	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	362	25	1
Q16552	Homo sapiens	Metazoa	155	23	1
P23502	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Other	1286	15	1
G4ZHR2	Phytophthora sojae (strain P6497)	Other	241	19	1
P02652	Homo sapiens	Metazoa	100	18	1
P27773	Mus musculus	Metazoa	505	24	1
P82358	Acanthoscurria gomesiana	Metazoa	84	23	1
Q9Y251	Homo sapiens	Metazoa	543	35	1
P27654	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	210	19	1
P69770	Conus marmoreus	Metazoa	94	25	1
P00635	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	467	17	1
Q9BX74	Homo sapiens	Metazoa	207	37	1
Q9VG55	Drosophila melanogaster	Metazoa	191	24	1
O46167	Eratigena agrestis	Metazoa	68	17	1
P10820	Mus musculus	Metazoa	554	20	1
Q9P246	Homo sapiens	Metazoa	746	14	1
Q62192	Mus musculus	Metazoa	661	20	1
Q08334	Homo sapiens	Metazoa	325	19	1
Q27082	Tachypleus tridentatus	Metazoa	673	19	1
P01591	Homo sapiens	Metazoa	159	22	1
Q99372	Rattus norvegicus	Metazoa	870	27	1
P11150	Homo sapiens	Metazoa	499	22	1
P23044	Robillarda sp. (strain Y-20)	Fungi	385	17	1
Q9Y4X3	Homo sapiens	Metazoa	112	24	1
I3LGZ3	Sus scrofa	Metazoa	81	24	1
O18330	Apis mellifera	Metazoa	432	19	1
Q61789	Mus musculus	Metazoa	3330	31	1
P29320	Homo sapiens	Metazoa	983	20	1
P10257	Oncorhynchus keta	Metazoa	137	24	1
P14625	Homo sapiens	Metazoa	803	21	1
Q8HYA9	Sus scrofa	Metazoa	185	20	1
Q13007	Homo sapiens	Metazoa	206	51	1
P52706	Prunus serotina	Viridiplantae	563	27	1
P42579	Lymnaea stagnalis	Metazoa	100	23	1
Q27967	Bos taurus	Metazoa	203	23	1
P14209	Homo sapiens	Metazoa	185	22	1
P23577	Chlamydomonas reinhardtii	Viridiplantae	317	31	1
Q9Y279	Homo sapiens	Metazoa	399	19	1
P16933	Schizophyllum commune	Fungi	136	24	1
Q9VH14	Drosophila melanogaster	Metazoa	210	27	1
P33577	Petromyzon marinus	Metazoa	119	19	1
Q6UXH1	Homo sapiens	Metazoa	353	24	1
Q9GZX6	Homo sapiens	Metazoa	179	33	1
Q1HAY7	Holotrichia diomphalia	Metazoa	317	23	1
Q50KB1	Emiliania huxleyi	Other	223	17	1
O00105	Aspergillus niger	Fungi	564	19	1
Q653V7	Oryza sativa subsp. japonica	Viridiplantae	885	33	1
F1NSM7	Gallus gallus	Metazoa	743	18	1
Q00657	Rattus norvegicus	Metazoa	2326	29	1
P08796	Dictyostelium discoideum	Other	514	19	1
P01033	Homo sapiens	Metazoa	207	23	1
Q9UKZ9	Homo sapiens	Metazoa	415	23	1
P45590	Hyalophora cecropia	Metazoa	129	17	1
Q13231	Homo sapiens	Metazoa	466	21	1
