Q9H7Z3	Homo sapiens	Metazoa	1164	False
Q06213	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	157	False
Q8N726	Homo sapiens	Metazoa	132	False
Q147X3	Homo sapiens	Metazoa	362	False
P40473	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	351	False
Q6AYD3	Rattus norvegicus	Metazoa	394	False
Q80W99	Mus musculus	Metazoa	395	True
Q62318	Mus musculus	Metazoa	834	False
Q8N4T4	Homo sapiens	Metazoa	335	False
Q10712	Solanum lycopersicum	Viridiplantae	571	False
Q96K80	Homo sapiens	Metazoa	434	False
Q6Y5D8	Mus musculus	Metazoa	786	False
Q39238	Arabidopsis thaliana	Viridiplantae	688	False
P40492	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	516	False
Q8GS60	Arabidopsis thaliana	Viridiplantae	462	False
P25655	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	2108	False
P40208	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	455	False
Q9M394	Arabidopsis thaliana	Viridiplantae	471	False
Q6UXY1	Homo sapiens	Metazoa	529	False
P33339	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1025	False
Q10362	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	859	False
B9DGI8	Arabidopsis thaliana	Viridiplantae	314	False
Q9BXV9	Homo sapiens	Metazoa	100	False
Q10308	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	269	False
A2T1U1	Brassica oleracea var. botrytis	Viridiplantae	305	False
Q10573	Caenorhabditis elegans	Metazoa	1139	False
P82611	Candida albicans (strain SC5314 / ATCC MYA-2876)	Fungi	777	False
P17558	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	318	False
Q1MTR4	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	424	False
P24345	Zea mays	Viridiplantae	359	False
Q9XH37	Oryza sativa subsp. indica	Viridiplantae	277	False
Q0VD86	Homo sapiens	Metazoa	236	False
Q9SHJ5	Arabidopsis thaliana	Viridiplantae	585	False
Q949P2	Arabidopsis thaliana	Viridiplantae	701	False
P29965	Homo sapiens	Metazoa	261	True
P12852	Chlamydomonas reinhardtii	Viridiplantae	199	False
Q6TA49	Sus scrofa	Metazoa	289	True
Q9ZW85	Arabidopsis thaliana	Viridiplantae	251	False
F7VJQ1	Homo sapiens	Metazoa	73	True
Q3TQ03	Mus musculus	Metazoa	375	False
Q7YR75	Bos taurus	Metazoa	198	False
P36543	Homo sapiens	Metazoa	226	False
P03896	Drosophila melanogaster	Metazoa	341	True
P53983	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	676	True
Q9C7I5	Arabidopsis thaliana	Viridiplantae	189	False
Q8H1F7	Arabidopsis thaliana	Viridiplantae	332	False
O74517	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	278	False
P17214	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	699	False
G3XKQ9	Oryza sativa subsp. japonica	Viridiplantae	394	False
Q96GM8	Homo sapiens	Metazoa	510	False
Q682U6	Arabidopsis thaliana	Viridiplantae	316	False
Q9UH99	Homo sapiens	Metazoa	717	False
O55035	Rattus norvegicus	Metazoa	752	False
Q03433	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	280	False
P28005	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	173	False
Q8K0U3	Mus musculus	Metazoa	198	True
Q09779	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1628	False
P93303	Arabidopsis thaliana	Viridiplantae	158	True
Q9SQR3	Arabidopsis thaliana	Viridiplantae	267	False
Q08182	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	245	False
P22009	Candida tropicalis	Fungi	127	False
Q9VN45	Drosophila melanogaster	Metazoa	553	False
P36037	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	715	False
P54622	Drosophila melanogaster	Metazoa	146	False
Q43715	Pisum sativum	Viridiplantae	809	False
Q8MMZ7	Toxoplasma gondii	Other	994	False
Q9Y7K9	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	246	False
Q07395	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	620	False
C4LY96	Entamoeba histolytica (strain ATCC 30459 / HM-1:IMSS / ABRM)	Other	1151	False
Q9H211	Homo sapiens	Metazoa	546	False
Q9D495	Mus musculus	Metazoa	329	False
Q5SV85	Mus musculus	Metazoa	1306	False
Q94ID2	Arabidopsis thaliana	Viridiplantae	330	False
Q6ZWQ0	Mus musculus	Metazoa	6874	False
B3DH96	Danio rerio	Metazoa	325	True
P07249	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	177	False
Q10414	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	561	False
Q9Z266	Mus musculus	Metazoa	136	False
O20030	Chlamydomonas reinhardtii	Viridiplantae	197	True
Q15287	Homo sapiens	Metazoa	305	False
Q8K440	Mus musculus	Metazoa	1620	True
Q9ZVJ3	Arabidopsis thaliana	Viridiplantae	550	False
Q9CAC5	Arabidopsis thaliana	Viridiplantae	191	True
Q6TAS3	Solanum lycopersicum	Viridiplantae	902	False
O14230	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	347	False
Q7ZW57	Xenopus laevis	Metazoa	334	False
A0JN39	Bos taurus	Metazoa	953	False
O65312	Arabidopsis thaliana	Viridiplantae	689	False
Q0ZLH2	Mus musculus	Metazoa	352	False
O95800	Homo sapiens	Metazoa	540	True
Q920D2	Rattus norvegicus	Metazoa	187	False
Q8NFU0	Homo sapiens	Metazoa	473	True
P34087	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	171	False
A2YMU2	Oryza sativa subsp. indica	Viridiplantae	266	False
Q03825	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	758	False
P0DKJ7	Arabidopsis thaliana	Viridiplantae	813	False
O60306	Homo sapiens	Metazoa	1485	False
Q94131	Caenorhabditis elegans	Metazoa	335	False
Q5T197	Homo sapiens	Metazoa	706	True
P51577	Rattus norvegicus	Metazoa	388	True
Q08926	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	304	False
Q9NS23	Homo sapiens	Metazoa	344	False
Q80SY4	Mus musculus	Metazoa	1006	False
Q9M9L6	Arabidopsis thaliana	Viridiplantae	211	False
Q9BQA5	Homo sapiens	Metazoa	517	False
Q6UL01	Mus musculus	Metazoa	79	False
Q9U7C9	Dictyostelium discoideum	Other	756	False
Q03281	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	663	False
C8V329	Emericella nidulans (strain FGSC A4 / ATCC 38163 / CBS 112.46 / NRRL 194 / M139)	Fungi	508	True
Q14739	Homo sapiens	Metazoa	615	False
P25038	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	676	False
E7F568	Danio rerio	Metazoa	1343	False
Q9ASS2	Arabidopsis thaliana	Viridiplantae	601	False
Q9SYK4	Arabidopsis thaliana	Viridiplantae	1136	False
Q8NBF2	Homo sapiens	Metazoa	726	False
Q8IVS8	Homo sapiens	Metazoa	523	False
Q9SQI2	Arabidopsis thaliana	Viridiplantae	1173	False
Q8IU81	Homo sapiens	Metazoa	584	False
Q13029	Homo sapiens	Metazoa	1718	False
Q9VR19	Drosophila melanogaster	Metazoa	379	False
A0A0G2K047	Rattus norvegicus	Metazoa	683	False
Q7K4V4	Drosophila melanogaster	Metazoa	244	False
P56778	Arabidopsis thaliana	Viridiplantae	473	True
P10174	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	60	True
Q12754	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1228	False
Q8K4H1	Mus musculus	Metazoa	305	False
P46938	Mus musculus	Metazoa	488	False
P53063	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	387	False
P40237	Mus musculus	Metazoa	266	True
P48039	Homo sapiens	Metazoa	350	True
Q9VSB9	Drosophila melanogaster	Metazoa	376	True
Q9D5U8	Mus musculus	Metazoa	673	False
P38873	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	1557	False
P34077	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	839	False
Q38796	Arabidopsis thaliana	Viridiplantae	953	False
O43013	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	533	False
Q9UTI3	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	177	False
Q9UT46	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	508	False
P25632	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	483	False
Q22717	Caenorhabditis elegans	Metazoa	170	False
Q9VEN1	Drosophila melanogaster	Metazoa	2210	False
P25576	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	258	False
P28040	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	1405	False
Q8WQX5	Trypanosoma brucei brucei	Other	976	False
Q9VWF2	Drosophila melanogaster	Metazoa	2006	False
P38996	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	802	False
P33448	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	61	True
Q9SKT0	Arabidopsis thaliana	Viridiplantae	300	False
Q6PCT2	Homo sapiens	Metazoa	694	False
Q57UZ7	Trypanosoma brucei brucei (strain 927/4 GUTat10.1)	Other	550	False
Q20977	Caenorhabditis elegans	Metazoa	567	False
Q587E3	Trypanosoma brucei brucei (strain 927/4 GUTat10.1)	Other	735	False
Q8N7J2	Homo sapiens	Metazoa	671	False
P25637	Saccharomyces cerevisiae (strain ATCC 204508 / S288c)	Fungi	258	False
Q9USQ1	Schizosaccharomyces pombe (strain 972 / ATCC 24843)	Fungi	960	False
Q8IZF0	Homo sapiens	Metazoa	1738	True
Q9FI46	Arabidopsis thaliana	Viridiplantae	269	True
Q8R2Y0	Mus musculus	Metazoa	336	True
Q96NR3	Homo sapiens	Metazoa	888	True
P43897	Homo sapiens	Metazoa	325	False
Q5HZI1	Mus musculus	Metazoa	1210	False
